506,13,116.39564899240602,39.90022375710972
507,5,116.35756485243346,39.96503683415718
508,8,116.3778291246343,39.968248088364206
509,11,116.3498666701572,39.94496699741714
510,4,116.29061580081054,39.92413888307209
511,3,116.32526220779927,39.92355839336875
512,5,116.34507390737947,39.918066515951836
513,9,116.35332263743463,39.96335827545056
514,4,116.3229983006479,39.96577748930053
515,3,116.29119081540317,39.99825589580209
516,23,116.32089465722747,39.889358454336616
517,12,116.37234653139274,39.889226523444606
518,49,116.27492222355406,39.951036348094256
519,3,116.29514933744993,39.91405433437159
520,5,116.35812088989572,39.94055081633293
521,3,116.33955479021479,39.897367857448685
522,5,116.34021429791134,39.897392446803295
523,3,116.40454917054323,39.90061990956328
524,7,116.39551841326362,39.907518734766164
525,30,116.37257070280208,39.89955163711689
526,14,116.36568986110022,39.957063998688305
527,17,116.36265293235878,39.950624692590836
528,4,116.35437345617892,39.923592162110396
529,6,116.28455333818862,39.95016468111382
530,5,116.26465095169893,39.92524396749398
531,1,116.28181061579778,39.92419922788378
532,16,116.30547711285988,39.94382028065847
533,26,116.27499186635691,39.96040493022577
534,3,116.38076368980772,39.972543722491935
535,1,116.26555101535608,39.9244682638004
536,3,116.25295922248758,39.92513980437099
537,3,116.2354555573482,39.907486408537004
538,4,116.31916966502594,39.92367624415024
539,3,116.31822683066316,39.923855366774625
540,7,116.3732265223929,39.92396923568127
541,6,116.33390351463765,39.89728204993182
542,6,116.38716728803801,39.889514974958395
543,4,116.33315816188139,40.04049002968232
544,21,116.35792034708463,39.98085330432756
545,4,116.3150859721555,39.98325374792014
546,4,116.35874294409363,39.9072489920968
547,4,116.37647425421837,39.9060726666428
548,22,116.40504537275729,39.89405121107595
549,3,116.32788261371634,39.98605250013279
550,6,116.31367727136741,39.89697107979368
551,3,116.3193806164847,39.90766012058973
552,5,116.33211706223983,39.907635423112836
553,5,116.30282953737344,39.88936441367116
554,1,116.3476908046539,39.95811898050845
555,4,116.26238918385312,39.892673359506006
556,5,116.31675047672552,39.88744376261173
557,13,116.31595924333425,39.887196332454515
558,3,116.31516369754087,39.92383986167778
559,1,116.37793150310745,39.90713448860925
560,4,116.39716080969019,39.90758353252691
561,3,116.27769304032677,40.02617645581419
562,24,116.32743834871508,39.90030234551042
563,3,116.35117419287694,39.89792619164276
564,1,116.27681338364573,39.900473848111254
565,5,116.2929046150663,39.897218615429246
566,1,116.39998685052936,40.02276704008701
567,11,116.37510198370542,40.00098206092441
568,7,116.34174874505875,39.92315218314839
569,31,116.34379102671413,39.96011469544664
570,8,116.3903037045377,39.96871668563078
571,5,116.37212693286195,40.004104977421925
572,3,116.37469268799195,39.980526749487986
573,13,116.26499825493026,39.89686379072124
574,1,116.26463996743358,39.91733763499484
575,3,116.365683052296,39.9729269932306
576,23,116.39139215929002,39.88783792092291
577,5,116.40271506771012,39.89227644676301
578,16,116.30285520379462,39.88632430844889
579,16,116.3548592606988,39.90203959374853
580,2,116.40645169984927,39.89280315795053
581,3,116.34312260063213,40.000745506599806
582,4,116.38777235799716,39.976864954383196
583,4,116.40343705253593,39.9770261321751
584,3,116.40485896547135,39.97700641918601
585,6,116.40817934046697,39.97874682160102
586,16,116.3799677927027,39.93449987211859
587,6,116.3708298564805,39.889227760949844
588,6,116.32552169795467,39.92815573706379
589,3,116.31869957522024,39.91105235643763
590,4,116.31555542036546,39.91108669022091
591,3,116.3354504711163,39.91120729310294
592,16,116.36573550536423,39.91429055938161
593,3,116.31252679389968,39.911921397546344
594,10,116.24159751734669,39.94763086651896
595,7,116.29812612917893,39.923596035723946
596,6,116.30495386013882,39.9388498689483
597,44,116.22247921314879,39.89804072038331
598,3,116.40132263293823,39.90768940522236
599,1,116.40858269206939,39.90074364246592
600,11,116.28130434193316,39.92151136401544
601,3,116.36012216718564,39.91873928457591
602,3,116.30888006051102,39.94257643271732
603,24,116.29347144160693,39.94083777121162
604,3,116.39454985022324,39.886331965455334
605,10,116.29131208012464,39.958975133147064
606,4,116.38388927306067,39.90732853720675
607,13,116.31001183959425,39.89393397922111
608,5,116.33136273241811,39.90278576747143
609,3,116.3235687768339,39.89964418827464
610,1,116.37872802997305,39.94967717439201
611,7,116.40615857384469,39.92444879480503
612,3,116.40648183381091,39.91998769299469
613,4,116.25441004129019,39.889414807214244
614,4,116.3100993642503,39.89121630825929
615,1,116.30601247989607,39.97886314443647
616,3,116.30674636348026,39.972277407615955
617,3,116.3651478123591,39.99197360386119
618,6,116.36873093897175,39.89988691475761
619,4,116.37057157838457,39.899672047002916
620,7,116.37990615946299,39.89982217465422
621,3,116.40754834149942,39.892439894433075
622,5,116.35434860267408,39.8895161239862
623,11,116.29219579350921,40.03426001815949
624,3,116.31302864773893,39.945276963169384
625,4,116.31394403314411,39.94670278898681
626,3,116.2574171705724,39.94693730578315
627,12,116.37181156473527,39.975161851924256
628,5,116.34339358829398,39.9931503650686
629,3,116.39630474204678,39.942215361993355
630,3,116.4058344536136,39.94085180143518
631,1,116.32315556680878,39.96114260106974
632,6,116.38439447152096,39.98279958517768
633,3,116.38768939771954,39.9804408598201
634,11,116.36442624260866,39.98547797258195
635,5,116.28665714403374,40.01501194198612
636,3,116.34039940136311,39.89220589340473
637,4,116.34262812035718,39.888124090173164
638,3,116.33874180007757,39.88834588925558
639,14,116.34076886460274,39.94748415761723
640,3,116.35280766848338,40.003033414981424
641,1,116.38631127318386,39.98021629516629
642,3,116.38783202144953,39.973757381817926
643,2,116.33831197952856,39.89759883173624
644,7,116.33141901581826,39.897182766605475
645,6,116.30180237572672,39.945286874469666
646,3,116.39723311607973,39.951502869604354
647,1,116.35849386910421,39.958078137225144
648,3,116.36886698157265,39.93253682873452
649,3,116.35817913224982,39.9520540357402
650,1,116.36687933704276,39.95269135028003
651,1,116.38218281546875,39.9514210908484
652,1,116.3763531700718,39.938313856924886
653,1,116.33358241283726,39.907640228463116
654,3,116.31985541928528,39.91120781049354
655,3,116.35299765778525,39.97340587179277
656,3,116.30954000820013,39.98519255699302
657,3,116.28422746197316,39.95934970193192
658,3,116.33344828338268,39.98329968107836
659,3,116.28346023619768,39.907793491528565
660,3,116.31050948571333,39.88570340997483
661,9,116.30067521968918,39.97912372572775
662,12,116.30249188026293,39.97839423369355
663,44,116.37448440884401,40.00437753864987
664,3,116.3105236693454,39.892297079481004
665,3,116.28356569834686,39.897213127521134
666,4,116.27804430983332,39.90027233617543
667,3,116.39527055316374,39.94048139041485
668,4,116.34218457905469,39.94743326665005
669,6,116.3430523084379,39.94686321576498
670,9,116.37721159440088,39.924745476071834
671,3,116.36911510099564,39.91429310279032
672,3,116.3116287018808,39.9416777289428
673,1,116.33314159093479,39.988672645328705
674,3,116.34463741216524,39.93250895779325
675,46,116.35457171460241,39.89183558128735
676,6,116.3141185342205,39.886471365255716
677,1,116.38690592044021,39.933294972215435
678,46,116.29778774552037,39.88629132793956
679,1,116.3816118088762,39.94917039361551
680,6,116.36693469531052,39.967865361556356
681,3,116.22950271152938,39.896700923745364
682,25,116.34614459043618,39.92348953742675
683,3,116.2542226768627,39.93019325596622
684,4,116.38328050220326,39.92268607548683
685,4,116.3601881152908,39.944947953121186
686,3,116.34823310210756,39.99316137854078
687,3,116.38913191695781,39.963071374442016
688,3,116.29143749731786,39.94222063167802
689,14,116.29167508395082,40.027106605638416
690,7,116.19260703290733,39.94810555190946
691,4,116.34785379460894,39.93933104198481
692,26,116.19907719591207,39.94821596022299
693,10,116.25297344262174,39.90013439750406
694,33,116.34226442845888,39.99224807614625
695,3,116.36016853578836,39.88927805640174
696,3,116.33407739521363,39.938289110081115
697,4,116.32832425567861,39.99778382386166
698,2,116.3150629026686,39.99903435770287
699,4,116.2819567605155,40.01251545409389
700,8,116.26168818074356,39.894817032305724
701,3,116.35626414803339,40.02275702995971
702,9,116.21608213102056,39.89016046479024
703,12,116.29179533691241,39.94768129783255
704,4,116.34742715702237,39.993242396318664
705,6,116.37580961203685,39.96914939085686
706,1,116.3754359954888,39.971364005194
707,12,116.2075302067426,39.91899052591341
708,11,116.35812279569149,40.03441077290034
709,5,116.30410872277162,39.96073538989037
710,5,116.28402748168773,39.961226902589786
711,6,116.28206715777598,39.961364286730124
712,6,116.33894596618887,39.97074469644374
713,1,116.34097796807899,39.976257113794965
714,3,116.36221482611717,39.90722888090644
715,3,116.38687257462773,39.90729052026966
716,1,116.37945251979508,39.977109095375305
717,4,116.34958645437676,40.02896545082375
718,5,116.38763696500973,39.982687571937745
719,1,116.29848731950057,39.96282097164468
720,4,116.27389218662351,39.946931125891
721,4,116.35156302800364,39.92825485430693
722,3,116.3263986672419,39.928174060580616
723,11,116.3634891594931,39.92928517752436
724,5,116.40571483870701,39.949177448540446
